Country,PSMSL_site,NOAA_name,PSMSLID,NOAAID,lat,lon
United States,ST_GEORGES,Bermuda Biological Station,368,2695535,32.37,-64.7
United States,ST_PETERSBURG,St. Petersburg Tampa Bay,520,8726520,27.76,-82.63
United States,TOKE_POINT,Toke Point,1354,9440910,46.71,-123.97
United States,TOLCHESTER_BEACH,Tolchester Beach,2323,8573364,39.21,-76.25
United States,TRIDENT_PIER,Trident Pier Port Canaveral,2123,8721604,28.41,-80.59
United States,UNALASKA,Unalaska,757,9462620,53.88,-166.54
United States,VACA_KEY,Vaca Key Florida Bay,1701,8723970,24.71,-81.11
United States,VALDEZ,Valdez,1353,9454240,61.12,-146.36
United States,VIRGINIA_KEY,Virginia Key Biscayne Bay,1858,8723214,25.73,-80.16
United States,WAKE_ISLAND,Wake Island Pacific Ocean,595,1890000,19.29,166.62
United States,WASHINGTON_DC,Washington,360,8594900,38.87,-77.02
United States,WILMINGTON,Wilmington,396,8658120,34.23,-77.95
United States,WOODS_HOLE,Woods Hole,367,8447930,41.52,-70.67
United States,YAKUTAT,Yakutat Yakutat Bay,445,9453220,59.55,-139.73
